
> premium-admin-web@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

  Creating an optimized production build ...
✓ Compiled successfully in 47s
  Running TypeScript ...
  Finished TypeScript in 49s ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/80) ...
  Generating static pages using 7 workers (20/80) 
  Generating static pages using 7 workers (40/80) 
  Generating static pages using 7 workers (60/80) 
✓ Generating static pages using 7 workers (80/80) in 3.1s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /activity-logs
├ ○ /api-docs
├ ƒ /api/activity-logs
├ ƒ /api/auth/callback
├ ƒ /api/auth/google/callback
├ ƒ /api/auth/google/login
├ ƒ /api/auth/session
├ ƒ /api/auth/session/me
├ ƒ /api/calendar
├ ƒ /api/calendar/note
├ ƒ /api/cron/auto-escalation
├ ƒ /api/cron/best-super-link
├ ƒ /api/cron/order-expiry-reminder
├ ƒ /api/cron/revenue-report
├ ƒ /api/cron/rfm-calculation
├ ƒ /api/cron/telegram-reminder
├ ƒ /api/cron/webhook-retry
├ ƒ /api/customer-groups
├ ƒ /api/customer-groups/[id]
├ ƒ /api/customer-tags
├ ƒ /api/customer-tags/[id]
├ ƒ /api/customers
├ ƒ /api/customers/[id]
├ ƒ /api/customers/[id]/stats
├ ƒ /api/customers/batch
├ ƒ /api/customers/debt-summary
├ ƒ /api/customers/duplicates
├ ƒ /api/customers/export
├ ƒ /api/customers/import
├ ƒ /api/customers/recalculate-rfm
├ ƒ /api/dashboard/import-summary
├ ƒ /api/dashboard/product-profit
├ ƒ /api/dashboard/stats
├ ƒ /api/health
├ ƒ /api/inventory
├ ƒ /api/inventory/[id]
├ ƒ /api/inventory/allocate
├ ƒ /api/inventory/dashboard
├ ƒ /api/inventory/profit-report
├ ƒ /api/migrate
├ ƒ /api/orders
├ ƒ /api/orders/[id]
├ ƒ /api/orders/[id]/invoice
