
> @managerorder/admin-web@0.1.0 dev D:\GITHUB\managerorder\apps\admin-web
> node --experimental-strip-types --import ./scripts/register-ts-loader.mjs ./scripts/runtime-supervisor.ts --mode=dev

[Supervisor] Starting runtime in dev mode.
[Supervisor] Telegram runtime mode: polling.
[Supervisor] Zalo runtime: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
🚀 Starting Telegram Bot (Polling Relay Mode)...
▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.25.240.1:3000
- Environments: .env.local
✓ Ready in 10.9s
[Zalo] Runtime config: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
[Zalo] Runtime ready: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
✅ Webhook deleted to enable long polling.
Creating turbopack project { dir: 'D:\\GITHUB\\managerorder\\apps\\admin-web', testMode: true }
○ Compiling proxy ...
- Experiments (use with caution):
  · optimizePackageImports
  ✓ workerThreads

○ Compiling /blocked-by-security-404 ...
 GET /login?type=products&next=%2Ftrash 200 in 12.6s (next.js: 12.0s, proxy.ts: 14ms, application-code: 583ms)
 GET /login?type=products&next=%2Ftrash 200 in 105ms (next.js: 7ms, proxy.ts: 6ms, application-code: 91ms)
 POST /api/auth/session/mock 404 in 2.2s (next.js: 2.2s, proxy.ts: 8ms, application-code: 17ms)
 GET /login?type=products&next=%2Ftrash 200 in 98ms (next.js: 18ms, proxy.ts: 8ms, application-code: 72ms)
✓ Finished writing to filesystem cache in 18.3s
○ Compiling /trash ...
 GET /trash?type=products 200 in 54s (next.js: 54s, proxy.ts: 16ms, application-code: 758ms)
 GET /trash?type=products 200 in 143ms (next.js: 63ms, proxy.ts: 7ms, application-code: 74ms)
 GET /trash?type=products 200 in 106ms (next.js: 12ms, proxy.ts: 6ms, application-code: 88ms)
✓ Finished filesystem cache database compaction in 3.9min
 GET /trash?type=products 200 in 132ms (next.js: 3ms, proxy.ts: 6ms, application-code: 123ms)
 GET /trash?type=products 200 in 98ms (next.js: 4ms, proxy.ts: 6ms, application-code: 88ms)
 GET /trash?type=products 200 in 109ms (next.js: 4ms, proxy.ts: 6ms, application-code: 100ms)
 GET /trash?type=products 200 in 112ms (next.js: 4ms, proxy.ts: 5ms, application-code: 103ms)
 GET /trash?type=products 200 in 155ms (next.js: 3ms, proxy.ts: 5ms, application-code: 146ms)
 GET /trash?type=products 200 in 143ms (next.js: 7ms, proxy.ts: 13ms, application-code: 123ms)
 GET /trash?type=products 200 in 117ms (next.js: 4ms, proxy.ts: 6ms, application-code: 108ms)
 GET /trash?type=products 200 in 180ms (next.js: 3ms, proxy.ts: 8ms, application-code: 169ms)
 GET /trash?type=products 200 in 135ms (next.js: 6ms, proxy.ts: 9ms, application-code: 120ms)
 GET /trash?type=products 200 in 128ms (next.js: 4ms, proxy.ts: 9ms, application-code: 116ms)
 GET /trash?type=products 200 in 184ms (next.js: 9ms, proxy.ts: 8ms, application-code: 166ms)
